Updated stock: aaave, Name: Aave AAVE, USD: 56.69
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
Updated stock: amwbtc, Name: Aave Polygon WBTC, USD: 26238
Updated stock: amweth, Name: Aave Polygon WETH, USD: 1653.41
Updated stock: amwmatic, Name: Aave Polygon WMATIC, USD: 0.542776
Updated stock: arai, Name: Aave RAI, USD: 2.76
Updated stock: aren, Name: Aave REN, USD: 0.04781091
Updated stock: asnx, Name: Aave SNX, USD: 2.04
Updated stock: asnx, Name: Aave SNX v1, USD: 2.04
Updated stock: asusd, Name: Aave SUSD, USD: 1.004
Updated stock: asusd, Name: Aave SUSD v1, USD: 1.003
Updated stock: atusd, Name: Aave TUSD, USD: 1.004
Updated stock: atusd, Name: Aave TUSD v1, USD: 1.004
Updated stock: auni, Name: Aave UNI, USD: 4.6
Updated stock: ausdc, Name: Aave USDC, USD: 1.005
Updated stock: ausdc, Name: Aave USDC v1, USD: 1.005
Updated stock: ausdt, Name: Aave USDT, USD: 1.005
Updated stock: ausdt, Name: Aave USDT v1, USD: 1.004
Updated stock: awbtc, Name: Aave WBTC, USD: 26205
Updated stock: awbtc, Name: Aave WBTC v1, USD: 26224
Updated stock: aweth, Name: Aave WETH, USD: 1657.32
Updated stock: axsushi, Name: Aave XSUSHI, USD: 0.778787
Updated stock: ayfi, Name: Aave YFI, USD: 5594.35
Updated stock: azrx, Name: Aave ZRX, USD: 0.1726
Updated stock: azrx, Name: Aave ZRX v1, USD: 0.172721
Updated stock: am3crv, Name: Curve.fi amDAI/amUSDC/amUSDT, USD: 1.18
Updated stock: aaave, Name: Aave AAVE, USD: 56.78
Updated stock: aammbptbalweth, Name: Aave AMM BptBALWETH, USD: 153.73
Updated stock: aammbptwbtcweth, Name: Aave AMM BptWBTCWETH, USD: 102326
Updated stock: aammdai, Name: Aave AMM DAI, USD: 1.004
Updated stock: aammuniaaveweth, Name: Aave AMM UniAAVEWETH, USD: 845.04
Updated stock: aammunibatweth, Name: Aave AMM UniBATWETH, USD: 47.73
Updated stock: aammunicrvweth, Name: Aave AMM UniCRVWETH, USD: 555.8
Updated stock: aammunidaiusdc, Name: Aave AMM UniDAIUSDC, USD: 2266190
Updated stock: aammunidaiweth, Name: Aave AMM UniDAIWETH, USD: 149.73
Updated stock: aammunilinkweth, Name: Aave AMM UniLINKWETH, USD: 328.39
Updated stock: aammunimkrweth, Name: Aave AMM UniMKRWETH, USD: 3656.95
Updated stock: aammunirenweth, Name: Aave AMM UniRENWETH, USD: 35.71
Updated stock: aammunisnxweth, Name: Aave AMM UniSNXWETH, USD: 252.0
Updated stock: aammuniuniweth, Name: Aave AMM UniUNIWETH, USD: 403.61
Updated stock: aammuniusdcweth, Name: Aave AMM UniUSDCWETH, USD: 179811007
Updated stock: aammuniwbtcusdc, Name: Aave AMM UniWBTCUSDC, USD: 54492590943843
Updated stock: aammuniwbtcweth, Name: Aave AMM UniWBTCWETH, USD: 1643785600
Updated stock: aammuniyfiweth, Name: Aave AMM UniYFIWETH, USD: 15561.76
Updated stock: aammusdc, Name: Aave AMM USDC, USD: 1.005
Updated stock: aammusdt, Name: Aave AMM USDT, USD: 1.005
Updated stock: aammwbtc, Name: Aave AMM WBTC, USD: 26224
Updated stock: aammweth, Name: Aave AMM WETH, USD: 1658.49
Updated stock: abal, Name: Aave BAL, USD: 3.48
Updated stock: abat, Name: Aave BAT, USD: 0.173147
Updated stock: abat, Name: Aave BAT v1, USD: 0.174722
Updated stock: abusd, Name: Aave BUSD, USD: 1.003
Updated stock: abusd, Name: Aave BUSD v1, USD: 1.003
Updated stock: acrv, Name: Aave CRV, USD: 0.449936
Updated stock: adai, Name: Aave DAI, USD: 1.004
Updated stock: adai, Name: Aave DAI v1, USD: 1.004
Updated stock: aenj, Name: Aave ENJ, USD: 0.240417
Updated stock: aeth, Name: Aave ETH v1, USD: 1657.32
Updated stock: agusd, Name: Aave GUSD, USD: 1.001
Updated stock: asteth, Name: Aave Interest Bearing STETH, USD: 1657.32
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
Updated stock: amwbtc, Name: Aave Polygon WBTC, USD: 26238
Updated stock: amweth, Name: Aave Polygon WETH, USD: 1653.41
Updated stock: amwmatic, Name: Aave Polygon WMATIC, USD: 0.542776
Updated stock: arai, Name: Aave RAI, USD: 2.76
Updated stock: aren, Name: Aave REN, USD: 0.04781091
Updated stock: asnx, Name: Aave SNX, USD: 2.04
Updated stock: asnx, Name: Aave SNX v1, USD: 2.04
Updated stock: asusd, Name: Aave SUSD, USD: 1.004
Updated stock: asusd, Name: Aave SUSD v1, USD: 1.003
Updated stock: atusd, Name: Aave TUSD, USD: 1.004
Updated stock: atusd, Name: Aave TUSD v1, USD: 1.004
Updated stock: auni, Name: Aave UNI, USD: 4.6
Updated stock: ausdc, Name: Aave USDC, USD: 1.005
Updated stock: ausdc, Name: Aave USDC v1, USD: 1.005
Updated stock: ausdt, Name: Aave USDT, USD: 1.005
Updated stock: ausdt, Name: Aave USDT v1, USD: 1.004
Updated stock: awbtc, Name: Aave WBTC, USD: 26205
Updated stock: awbtc, Name: Aave WBTC v1, USD: 26224
Updated stock: aweth, Name: Aave WETH, USD: 1657.32
Updated stock: axsushi, Name: Aave XSUSHI, USD: 0.778787
Updated stock: ayfi, Name: Aave YFI, USD: 5594.35
Updated stock: azrx, Name: Aave ZRX, USD: 0.1726
Updated stock: azrx, Name: Aave ZRX v1, USD: 0.172721
Updated stock: am3crv, Name: Curve.fi amDAI/amUSDC/amUSDT, USD: 1.18
Updated stock: aaave, Name: Aave AAVE, USD: 56.78
Updated stock: aammbptbalweth, Name: Aave AMM BptBALWETH, USD: 153.73
Updated stock: aammbptwbtcweth, Name: Aave AMM BptWBTCWETH, USD: 102326
Updated stock: aammdai, Name: Aave AMM DAI, USD: 1.004
Updated stock: aammuniaaveweth, Name: Aave AMM UniAAVEWETH, USD: 845.04
Updated stock: aammunibatweth, Name: Aave AMM UniBATWETH, USD: 47.73
Updated stock: aammunicrvweth, Name: Aave AMM UniCRVWETH, USD: 555.8
Updated stock: aammunidaiusdc, Name: Aave AMM UniDAIUSDC, USD: 2266190
Updated stock: aammunidaiweth, Name: Aave AMM UniDAIWETH, USD: 149.73
Updated stock: aammunilinkweth, Name: Aave AMM UniLINKWETH, USD: 328.39
Updated stock: aammunimkrweth, Name: Aave AMM UniMKRWETH, USD: 3656.95
Updated stock: aammunirenweth, Name: Aave AMM UniRENWETH, USD: 35.71
Updated stock: aammunisnxweth, Name: Aave AMM UniSNXWETH, USD: 252.0
Updated stock: aammuniuniweth, Name: Aave AMM UniUNIWETH, USD: 403.61
Updated stock: aammuniusdcweth, Name: Aave AMM UniUSDCWETH, USD: 179811007
Updated stock: aammuniwbtcusdc, Name: Aave AMM UniWBTCUSDC, USD: 54492590943843
Updated stock: aammuniwbtcweth, Name: Aave AMM UniWBTCWETH, USD: 1643785600
Updated stock: aammuniyfiweth, Name: Aave AMM UniYFIWETH, USD: 15561.76
Updated stock: aammusdc, Name: Aave AMM USDC, USD: 1.005
Updated stock: aammusdt, Name: Aave AMM USDT, USD: 1.005
Updated stock: aammwbtc, Name: Aave AMM WBTC, USD: 26224
Updated stock: aammweth, Name: Aave AMM WETH, USD: 1658.49
Updated stock: abal, Name: Aave BAL, USD: 3.48
Updated stock: abat, Name: Aave BAT, USD: 0.173147
Updated stock: abat, Name: Aave BAT v1, USD: 0.174722
Updated stock: abusd, Name: Aave BUSD, USD: 1.003
Updated stock: abusd, Name: Aave BUSD v1, USD: 1.003
Updated stock: acrv, Name: Aave CRV, USD: 0.449936
Updated stock: adai, Name: Aave DAI, USD: 1.004
Updated stock: adai, Name: Aave DAI v1, USD: 1.004
Updated stock: aenj, Name: Aave ENJ, USD: 0.240417
Updated stock: aeth, Name: Aave ETH v1, USD: 1657.32
Updated stock: agusd, Name: Aave GUSD, USD: 1.001
Updated stock: asteth, Name: Aave Interest Bearing STETH, USD: 1657.32
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
Updated stock: amwbtc, Name: Aave Polygon WBTC, USD: 26238
Updated stock: amweth, Name: Aave Polygon WETH, USD: 1653.41
Updated stock: amwmatic, Name: Aave Polygon WMATIC, USD: 0.542776
Updated stock: arai, Name: Aave RAI, USD: 2.76
Updated stock: aren, Name: Aave REN, USD: 0.04781091
Updated stock: asnx, Name: Aave SNX, USD: 2.04
Updated stock: asnx, Name: Aave SNX v1, USD: 2.04
Updated stock: asusd, Name: Aave SUSD, USD: 1.004
Updated stock: asusd, Name: Aave SUSD v1, USD: 1.003
Updated stock: atusd, Name: Aave TUSD, USD: 1.004
Updated stock: atusd, Name: Aave TUSD v1, USD: 1.004
Updated stock: auni, Name: Aave UNI, USD: 4.6
Updated stock: ausdc, Name: Aave USDC, USD: 1.005
Updated stock: ausdc, Name: Aave USDC v1, USD: 1.005
Updated stock: ausdt, Name: Aave USDT, USD: 1.005
Updated stock: ausdt, Name: Aave USDT v1, USD: 1.004
Updated stock: awbtc, Name: Aave WBTC, USD: 26205
Updated stock: awbtc, Name: Aave WBTC v1, USD: 26224
Updated stock: aweth, Name: Aave WETH, USD: 1657.32
Updated stock: axsushi, Name: Aave XSUSHI, USD: 0.778787
Updated stock: ayfi, Name: Aave YFI, USD: 5594.35
Updated stock: azrx, Name: Aave ZRX, USD: 0.1726
Updated stock: azrx, Name: Aave ZRX v1, USD: 0.172721
Updated stock: am3crv, Name: Curve.fi amDAI/amUSDC/amUSDT, USD: 1.18
Updated stock: aaave, Name: Aave AAVE, USD: 56.78
Updated stock: aammbptbalweth, Name: Aave AMM BptBALWETH, USD: 153.73
Updated stock: aammbptwbtcweth, Name: Aave AMM BptWBTCWETH, USD: 102326
Updated stock: aammdai, Name: Aave AMM DAI, USD: 1.004
Updated stock: aammuniaaveweth, Name: Aave AMM UniAAVEWETH, USD: 845.04
Updated stock: aammunibatweth, Name: Aave AMM UniBATWETH, USD: 47.73
Updated stock: aammunicrvweth, Name: Aave AMM UniCRVWETH, USD: 555.8
Updated stock: aammunidaiusdc, Name: Aave AMM UniDAIUSDC, USD: 2266190
Updated stock: aammunidaiweth, Name: Aave AMM UniDAIWETH, USD: 149.73
Updated stock: aammunilinkweth, Name: Aave AMM UniLINKWETH, USD: 328.39
Updated stock: aammunimkrweth, Name: Aave AMM UniMKRWETH, USD: 3656.95
Updated stock: aammunirenweth, Name: Aave AMM UniRENWETH, USD: 35.71
Updated stock: aammunisnxweth, Name: Aave AMM UniSNXWETH, USD: 252.0
Updated stock: aammuniuniweth, Name: Aave AMM UniUNIWETH, USD: 403.61
Updated stock: aammuniusdcweth, Name: Aave AMM UniUSDCWETH, USD: 179811007
Updated stock: aammuniwbtcusdc, Name: Aave AMM UniWBTCUSDC, USD: 54492590943843
Updated stock: aammuniwbtcweth, Name: Aave AMM UniWBTCWETH, USD: 1643785600
Updated stock: aammuniyfiweth, Name: Aave AMM UniYFIWETH, USD: 15561.76
Updated stock: aammusdc, Name: Aave AMM USDC, USD: 1.005
Updated stock: aammusdt, Name: Aave AMM USDT, USD: 1.005
Updated stock: aammwbtc, Name: Aave AMM WBTC, USD: 26224
Updated stock: aammweth, Name: Aave AMM WETH, USD: 1658.49
Updated stock: abal, Name: Aave BAL, USD: 3.48
Updated stock: abat, Name: Aave BAT, USD: 0.173147
Updated stock: abat, Name: Aave BAT v1, USD: 0.174722
Updated stock: abusd, Name: Aave BUSD, USD: 1.003
Updated stock: abusd, Name: Aave BUSD v1, USD: 1.003
Updated stock: acrv, Name: Aave CRV, USD: 0.449936
Updated stock: adai, Name: Aave DAI, USD: 1.004
Updated stock: adai, Name: Aave DAI v1, USD: 1.004
Updated stock: aenj, Name: Aave ENJ, USD: 0.240417
Updated stock: aeth, Name: Aave ETH v1, USD: 1657.32
Updated stock: agusd, Name: Aave GUSD, USD: 1.001
Updated stock: asteth, Name: Aave Interest Bearing STETH, USD: 1657.32
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
Updated stock: amwbtc, Name: Aave Polygon WBTC, USD: 26238
Updated stock: amweth, Name: Aave Polygon WETH, USD: 1653.41
Updated stock: amwmatic, Name: Aave Polygon WMATIC, USD: 0.542776
Updated stock: arai, Name: Aave RAI, USD: 2.76
Updated stock: aren, Name: Aave REN, USD: 0.04781091
Updated stock: asnx, Name: Aave SNX, USD: 2.04
Updated stock: asnx, Name: Aave SNX v1, USD: 2.04
Updated stock: asusd, Name: Aave SUSD, USD: 1.004
Updated stock: asusd, Name: Aave SUSD v1, USD: 1.003
Updated stock: atusd, Name: Aave TUSD, USD: 1.004
Updated stock: atusd, Name: Aave TUSD v1, USD: 1.004
Updated stock: auni, Name: Aave UNI, USD: 4.6
Updated stock: ausdc, Name: Aave USDC, USD: 1.005
Updated stock: ausdc, Name: Aave USDC v1, USD: 1.005
Updated stock: ausdt, Name: Aave USDT, USD: 1.005
Updated stock: ausdt, Name: Aave USDT v1, USD: 1.004
Updated stock: awbtc, Name: Aave WBTC, USD: 26205
Updated stock: awbtc, Name: Aave WBTC v1, USD: 26224
Updated stock: aweth, Name: Aave WETH, USD: 1657.32
Updated stock: axsushi, Name: Aave XSUSHI, USD: 0.778787
Updated stock: ayfi, Name: Aave YFI, USD: 5594.35
Updated stock: azrx, Name: Aave ZRX, USD: 0.1726
Updated stock: azrx, Name: Aave ZRX v1, USD: 0.172721
Updated stock: am3crv, Name: Curve.fi amDAI/amUSDC/amUSDT, USD: 1.18
Updated stock: aaave, Name: Aave AAVE, USD: 56.78
Updated stock: aammbptbalweth, Name: Aave AMM BptBALWETH, USD: 153.73
Updated stock: aammbptwbtcweth, Name: Aave AMM BptWBTCWETH, USD: 102326
Updated stock: aammdai, Name: Aave AMM DAI, USD: 1.004
Updated stock: aammuniaaveweth, Name: Aave AMM UniAAVEWETH, USD: 845.04
Updated stock: aammunibatweth, Name: Aave AMM UniBATWETH, USD: 47.73
Updated stock: aammunicrvweth, Name: Aave AMM UniCRVWETH, USD: 555.8
Updated stock: aammunidaiusdc, Name: Aave AMM UniDAIUSDC, USD: 2266190
Updated stock: aammunidaiweth, Name: Aave AMM UniDAIWETH, USD: 149.73
Updated stock: aammunilinkweth, Name: Aave AMM UniLINKWETH, USD: 328.39
Updated stock: aammunimkrweth, Name: Aave AMM UniMKRWETH, USD: 3656.95
Updated stock: aammunirenweth, Name: Aave AMM UniRENWETH, USD: 35.71
Updated stock: aammunisnxweth, Name: Aave AMM UniSNXWETH, USD: 252.0
Updated stock: aammuniuniweth, Name: Aave AMM UniUNIWETH, USD: 403.61
Updated stock: aammuniusdcweth, Name: Aave AMM UniUSDCWETH, USD: 179811007
Updated stock: aammuniwbtcusdc, Name: Aave AMM UniWBTCUSDC, USD: 54492590943843
Updated stock: aammuniwbtcweth, Name: Aave AMM UniWBTCWETH, USD: 1643785600
Updated stock: aammuniyfiweth, Name: Aave AMM UniYFIWETH, USD: 15561.76
Updated stock: aammusdc, Name: Aave AMM USDC, USD: 1.005
Updated stock: aammusdt, Name: Aave AMM USDT, USD: 1.005
Updated stock: aammwbtc, Name: Aave AMM WBTC, USD: 26224
Updated stock: aammweth, Name: Aave AMM WETH, USD: 1658.49
Updated stock: abal, Name: Aave BAL, USD: 3.48
Updated stock: abat, Name: Aave BAT, USD: 0.173147
Updated stock: abat, Name: Aave BAT v1, USD: 0.174722
Updated stock: abusd, Name: Aave BUSD, USD: 1.003
Updated stock: abusd, Name: Aave BUSD v1, USD: 1.003
Updated stock: acrv, Name: Aave CRV, USD: 0.449936
Updated stock: adai, Name: Aave DAI, USD: 1.004
Updated stock: adai, Name: Aave DAI v1, USD: 1.004
Updated stock: aenj, Name: Aave ENJ, USD: 0.240417
Updated stock: aeth, Name: Aave ETH v1, USD: 1657.32
Updated stock: agusd, Name: Aave GUSD, USD: 1.001
Updated stock: asteth, Name: Aave Interest Bearing STETH, USD: 1657.32
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
Updated stock: amwbtc, Name: Aave Polygon WBTC, USD: 26238
Updated stock: amweth, Name: Aave Polygon WETH, USD: 1653.41
Updated stock: amwmatic, Name: Aave Polygon WMATIC, USD: 0.542776
Updated stock: arai, Name: Aave RAI, USD: 2.76
Updated stock: aren, Name: Aave REN, USD: 0.04781091
Updated stock: asnx, Name: Aave SNX, USD: 2.04
Updated stock: asnx, Name: Aave SNX v1, USD: 2.04
Updated stock: asusd, Name: Aave SUSD, USD: 1.004
Updated stock: asusd, Name: Aave SUSD v1, USD: 1.003
Updated stock: atusd, Name: Aave TUSD, USD: 1.004
Updated stock: atusd, Name: Aave TUSD v1, USD: 1.004
Updated stock: auni, Name: Aave UNI, USD: 4.6
Updated stock: ausdc, Name: Aave USDC, USD: 1.005
Updated stock: ausdc, Name: Aave USDC v1, USD: 1.005
Updated stock: ausdt, Name: Aave USDT, USD: 1.005
Updated stock: ausdt, Name: Aave USDT v1, USD: 1.004
Updated stock: awbtc, Name: Aave WBTC, USD: 26205
Updated stock: awbtc, Name: Aave WBTC v1, USD: 26224
Updated stock: aweth, Name: Aave WETH, USD: 1657.32
Updated stock: axsushi, Name: Aave XSUSHI, USD: 0.778787
Updated stock: ayfi, Name: Aave YFI, USD: 5594.35
Updated stock: azrx, Name: Aave ZRX, USD: 0.1726
Updated stock: azrx, Name: Aave ZRX v1, USD: 0.172721
Updated stock: am3crv, Name: Curve.fi amDAI/amUSDC/amUSDT, USD: 1.18
Updated stock: aaave, Name: Aave AAVE, USD: 56.78
Updated stock: aammbptbalweth, Name: Aave AMM BptBALWETH, USD: 153.73
Updated stock: aammbptwbtcweth, Name: Aave AMM BptWBTCWETH, USD: 102326
Updated stock: aammdai, Name: Aave AMM DAI, USD: 1.004
Updated stock: aammuniaaveweth, Name: Aave AMM UniAAVEWETH, USD: 845.04
Updated stock: aammunibatweth, Name: Aave AMM UniBATWETH, USD: 47.73
Updated stock: aammunicrvweth, Name: Aave AMM UniCRVWETH, USD: 555.8
Updated stock: aammunidaiusdc, Name: Aave AMM UniDAIUSDC, USD: 2266190
Updated stock: aammunidaiweth, Name: Aave AMM UniDAIWETH, USD: 149.73
Updated stock: aammunilinkweth, Name: Aave AMM UniLINKWETH, USD: 328.39
Updated stock: aammunimkrweth, Name: Aave AMM UniMKRWETH, USD: 3656.95
Updated stock: aammunirenweth, Name: Aave AMM UniRENWETH, USD: 35.71
Updated stock: aammunisnxweth, Name: Aave AMM UniSNXWETH, USD: 252.0
Updated stock: aammuniuniweth, Name: Aave AMM UniUNIWETH, USD: 403.61
Updated stock: aammuniusdcweth, Name: Aave AMM UniUSDCWETH, USD: 179811007
Updated stock: aammuniwbtcusdc, Name: Aave AMM UniWBTCUSDC, USD: 54492590943843
Updated stock: aammuniwbtcweth, Name: Aave AMM UniWBTCWETH, USD: 1643785600
Updated stock: aammuniyfiweth, Name: Aave AMM UniYFIWETH, USD: 15561.76
Updated stock: aammusdc, Name: Aave AMM USDC, USD: 1.005
Updated stock: aammusdt, Name: Aave AMM USDT, USD: 1.005
Updated stock: aammwbtc, Name: Aave AMM WBTC, USD: 26224
Updated stock: aammweth, Name: Aave AMM WETH, USD: 1658.49
Updated stock: abal, Name: Aave BAL, USD: 3.48
Updated stock: abat, Name: Aave BAT, USD: 0.173147
Updated stock: abat, Name: Aave BAT v1, USD: 0.174722
Updated stock: abusd, Name: Aave BUSD, USD: 1.003
Updated stock: abusd, Name: Aave BUSD v1, USD: 1.003
Updated stock: acrv, Name: Aave CRV, USD: 0.449936
Updated stock: adai, Name: Aave DAI, USD: 1.004
Updated stock: adai, Name: Aave DAI v1, USD: 1.004
Updated stock: aenj, Name: Aave ENJ, USD: 0.240417
Updated stock: aeth, Name: Aave ETH v1, USD: 1657.32
Updated stock: agusd, Name: Aave GUSD, USD: 1.001
Updated stock: asteth, Name: Aave Interest Bearing STETH, USD: 1657.32
Updated stock: aknc, Name: Aave KNC, USD: 0.529777
Updated stock: aknc, Name: Aave KNC v1, USD: 0.529777
Updated stock: alink, Name: Aave LINK, USD: 6.0
Updated stock: alink, Name: Aave LINK v1, USD: 6.0
Updated stock: amana, Name: Aave MANA, USD: 0.304393
Updated stock: amana, Name: Aave MANA v1, USD: 0.304178
Updated stock: amkr, Name: Aave MKR, USD: 1006.74
Updated stock: amkr, Name: Aave MKR v1, USD: 1006.74
Updated stock: amaave, Name: Aave Polygon AAVE, USD: 56.7
Updated stock: amdai, Name: Aave Polygon DAI, USD: 0.996836
Updated stock: amusdc, Name: Aave Polygon USDC, USD: 1.003
Updated stock: amusdt, Name: Aave Polygon USDT, USD: 1.004
